Attaching to async_shakyground_wrapper_1
[36mshakyground_wrapper_1          |[0m 
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:28,084 [pulsar-client-io-1-1] INFO  org.apache.pulsar.client.impl.ConsumerStatsRecorderImpl: Pulsar client config: {"serviceUrl":"pulsar://queue:6650","authPluginClassName":null,"authParams":null,"authParamMap":null,"operationTimeoutMs":30000,"lookupTimeoutMs":30000,"statsIntervalSeconds":60,"numIoThreads":1,"numListenerThreads":1,"connectionsPerBroker":1,"useTcpNoDelay":true,"useTls":false,"tlsTrustCertsFilePath":"","tlsAllowInsecureConnection":false,"tlsHostnameVerificationEnable":false,"concurrentLookupRequest":5000,"maxLookupRequest":50000,"maxLookupRedirects":20,"maxNumberOfRejectedRequestPerConnection":50,"keepAliveIntervalSeconds":30,"connectionTimeoutMs":10000,"requestTimeoutMs":60000,"initialBackoffIntervalNanos":100000000,"maxBackoffIntervalNanos":60000000000,"enableBusyWait":false,"listenerName":null,"useKeyStoreTls":false,"sslProvider":null,"tlsTrustStoreType":"JKS","tlsTrustStorePath":null,"tlsTrustStorePassword":null,"tlsCiphers":[],"tlsProtocols":[],"memoryLimitBytes":67108864,"proxyServiceUrl":null,"proxyProtocol":null,"enableTransaction":false,"dnsLookupBindAddress":null,"dnsLookupBindPort":0,"socks5ProxyAddress":null,"socks5ProxyUsername":null,"socks5ProxyPassword":null}
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:28,094 [pulsar-client-io-1-1] INFO  org.apache.pulsar.client.impl.ConnectionPool: [[id: 0x03fa54d9, L:/192.168.16.4:39090 - R:queue/192.168.16.2:6650]] Connected to server
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:28,095 [pulsar-client-io-1-1] INFO  org.apache.pulsar.client.impl.ClientCnx: [id: 0x03fa54d9, L:/192.168.16.4:39090 - R:queue/192.168.16.2:6650] Connected through proxy to target broker at localhost:6650
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:28,098 [pulsar-client-io-1-1] INFO  org.apache.pulsar.client.impl.ConsumerImpl: [new-order][shakyground-asyncwrapper_new-order_subscription] Subscribing to topic on cnx [id: 0x03fa54d9, L:/192.168.16.4:39090 - R:queue/192.168.16.2:6650], consumerId 0
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:28,119 [pulsar-client-io-1-1] INFO  org.apache.pulsar.client.impl.ConsumerImpl: [new-order][shakyground-asyncwrapper_new-order_subscription] Subscribed to topic on queue/192.168.16.2:6650 -- consumer: 0
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:28,159 [pulsar-external-listener-5-1] WARN  org.apache.pulsar.client.impl.PulsarClientImpl: [topic: persistent://public/default/quakeledger-success] Could not get connection while getPartitionedTopicMetadata -- Will try again in 12198 ms
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:28,170 [pulsar-client-io-2-1] INFO  org.apache.pulsar.client.impl.ConsumerStatsRecorderImpl: Starting Pulsar consumer status recorder with config: {"topicNames":["quakeledger-success"],"topicsPattern":null,"subscriptionName":"shakyground-asyncwrapper_quakeledger-success_subscription","subscriptionType":"Exclusive","subscriptionProperties":null,"subscriptionMode":"Durable","receiverQueueSize":1000,"acknowledgementsGroupTimeMicros":100000,"negativeAckRedeliveryDelayMicros":60000000,"maxTotalReceiverQueueSizeAcrossPartitions":50000,"consumerName":null,"ackTimeoutMillis":0,"tickDurationMillis":1000,"priorityLevel":0,"maxPendingChunkedMessage":10,"autoAckOldestChunkedMessageOnQueueFull":false,"expireTimeOfIncompleteChunkedMessageMillis":60000,"cryptoFailureAction":"FAIL","properties":{},"readCompacted":false,"subscriptionInitialPosition":"Latest","patternAutoDiscoveryPeriod":60,"regexSubscriptionMode":"PersistentOnly","deadLetterPolicy":null,"retryEnable":false,"autoUpdatePartitions":true,"autoUpdatePartitionsIntervalSeconds":60,"replicateSubscriptionState":false,"resetIncludeHead":false,"keySharedPolicy":null,"batchIndexAckEnabled":false,"ackReceiptEnabled":false,"poolMessages":false,"startPaused":false,"maxPendingChuckedMessage":10}
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:28,176 [pulsar-client-io-2-1] INFO  org.apache.pulsar.client.impl.ConsumerStatsRecorderImpl: Pulsar client config: {"serviceUrl":"pulsar://queue:6650","authPluginClassName":null,"authParams":null,"authParamMap":null,"operationTimeoutMs":30000,"lookupTimeoutMs":30000,"statsIntervalSeconds":60,"numIoThreads":1,"numListenerThreads":1,"connectionsPerBroker":1,"useTcpNoDelay":true,"useTls":false,"tlsTrustCertsFilePath":"","tlsAllowInsecureConnection":false,"tlsHostnameVerificationEnable":false,"concurrentLookupRequest":5000,"maxLookupRequest":50000,"maxLookupRedirects":20,"maxNumberOfRejectedRequestPerConnection":50,"keepAliveIntervalSeconds":30,"connectionTimeoutMs":10000,"requestTimeoutMs":60000,"initialBackoffIntervalNanos":100000000,"maxBackoffIntervalNanos":60000000000,"enableBusyWait":false,"listenerName":null,"useKeyStoreTls":false,"sslProvider":null,"tlsTrustStoreType":"JKS","tlsTrustStorePath":null,"tlsTrustStorePassword":null,"tlsCiphers":[],"tlsProtocols":[],"memoryLimitBytes":67108864,"proxyServiceUrl":null,"proxyProtocol":null,"enableTransaction":false,"dnsLookupBindAddress":null,"dnsLookupBindPort":0,"socks5ProxyAddress":null,"socks5ProxyUsername":null,"socks5ProxyPassword":null}
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:28,179 [pulsar-client-io-2-1] INFO  org.apache.pulsar.client.impl.ConnectionPool: [[id: 0x59d43e5c, L:/192.168.16.4:39098 - R:queue/192.168.16.2:6650]] Connected to server
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:28,180 [pulsar-client-io-2-1] INFO  org.apache.pulsar.client.impl.ClientCnx: [id: 0x59d43e5c, L:/192.168.16.4:39098 - R:queue/192.168.16.2:6650] Connected through proxy to target broker at localhost:6650
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:28,190 [pulsar-client-io-2-1] INFO  org.apache.pulsar.client.impl.ConsumerImpl: [quakeledger-success][shakyground-asyncwrapper_quakeledger-success_subscription] Subscribing to topic on cnx [id: 0x59d43e5c, L:/192.168.16.4:39098 - R:queue/192.168.16.2:6650], consumerId 0
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:28,215 [pulsar-client-io-2-1] INFO  org.apache.pulsar.client.impl.ConsumerImpl: [quakeledger-success][shakyground-asyncwrapper_quakeledger-success_subscription] Subscribed to topic on queue/192.168.16.2:6650 -- consumer: 0
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:56,485 [pulsar-client-io-1-1] WARN  com.scurrilous.circe.checksum.Crc32cIntChecksum: Failed to load Circe JNI library. Falling back to Java based CRC32c provider
[36mshakyground_wrapper_1          |[0m order message handler receiver: {"orderId":1}
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:56,544 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Got new order to handle with wrapper 1
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:56,574 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Added literal input constraint for shakyground vsgrid: USGSSlopeBasedTopographyProxy
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:56,575 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Added literal input constraint for shakyground gmpe: MontalvaEtAl2016SInter
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:56,575 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Added complex input constraint for shakyground quakeMLFile
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:56,576 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Parsed constraints
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:56,576 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Define the literal constraints for the jobs
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:56,576 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Define the complex constraints for the jobs
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:56,584 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Define the bbox constraints for the jobs
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:56,585 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Process job
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:56,600 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Lookup the process id
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:56,609 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Got the procss id 4
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:56,617 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Created one job
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:56,620 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Added literal input for vsgrid: USGSSlopeBasedTopographyProxy
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:56,622 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Added literal input for gmpe: MontalvaEtAl2016SInter
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:56,627 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Added complex input (as value) for quakeMLFile
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:56,630 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Added job to order
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:56,633 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Start mapping to wps inputs
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:56,961 [shakyground-asyncwrapper_new-order_subscription] INFO  org.n52.geoprocessing.wps.client.WPSClientSession: CONNECT
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:13:11,429 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Start calling the wps itself under http://riesgos-wps:8080/wps/WebProcessingService/org.n52.gfz.riesgos.algorithm.impl.ShakygroundProcess
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:13:11,455 [shakyground-asyncwrapper_new-order_subscription] INFO  WPSProcess: Got process description from http://riesgos-wps:8080/wps/WebProcessingService/org.n52.gfz.riesgos.algorithm.impl.ShakygroundProcess/2.0.0: 
[36mshakyground_wrapper_1          |[0m  Id: org.n52.gfz.riesgos.algorithm.impl.ShakygroundProcess
[36mshakyground_wrapper_1          |[0m Title: ShakygroundProcess
[36mshakyground_wrapper_1          |[0m 			Abstract: This is the description of the shakyground process
[36mshakyground_wrapper_1          |[0m 
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:13:11,489 [shakyground-asyncwrapper_new-order_subscription] INFO  WPSProcess: <wps:Execute xmlns:wps="http://www.opengis.net/wps/2.0" xmlns:ows="http://www.opengis.net/ows/2.0" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.opengis.net/wps/2.0 http://schemas.opengis.net/wps/2.0/wps.xsd" response="document" mode="sync" service="WPS" version="2.0.0"><ows:Identifier>org.n52.gfz.riesgos.algorithm.impl.ShakygroundProcess</ows:Identifier><wps:Input id="quakeMLFile"><wps:Data mimeType="application/vnd.geo+json" encoding="UTF-8">{"features":[{"geometry":{"coordinates":[-77.9318,-12.1908],"type":"Point"},"id":"quakeml:quakeledger/peru_70000011","properties":{"description.text":"observed","focalMechanism.nodalPlanes.nodalPlane1.dip.value":"20.0","focalMechanism.nodalPlanes.nodalPlane1.rake.value":"90.0","focalMechanism.nodalPlanes.nodalPlane1.strike.value":"329.0","focalMechanism.nodalPlanes.preferredPlane":"nodalPlane1","focalMechanism.publicID":"quakeml:quakeledger/peru_70000011","magnitude.creationInfo.value":"GFZ","magnitude.mag.value":"9.0","magnitude.publicID":"quakeml:quakeledger/peru_70000011","magnitude.type":"MW","origin.creationInfo.value":"GFZ","origin.depth.value":"8.0","origin.publicID":"quakeml:quakeledger/peru_70000011","origin.time.value":"1746-10-28T00:00:00.000000Z","preferredMagnitudeID":"quakeml:quakeledger/peru_70000011","preferredOriginID":"quakeml:quakeledger/peru_70000011","publicID":"quakeml:quakeledger/peru_70000011","selected":true,"type":"earthquake"},"type":"Feature"}],"type":"FeatureCollection"}</wps:Data></wps:Input><wps:Input id="gmpe"><wps:Data mimeType="text/xml"><wps:LiteralValue>MontalvaEtAl2016SInter</wps:LiteralValue></wps:Data></wps:Input><wps:Input id="vsgrid"><wps:Data mimeType="text/xml"><wps:LiteralValue>USGSSlopeBasedTopographyProxy</wps:LiteralValue></wps:Data></wps:Input><wps:Output id="shakeMapFile" transmission="reference" mimeType="text/xml" schema="http://earthquake.usgs.gov/eqcenter/shakemap" encoding="UTF-8"></wps:Output><wps:Output id="shakeMapFile" transmission="reference" mimeType="application/WMS" encoding="UTF-8"></wps:Output></wps:Execute>
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:13:28,086 [pulsar-timer-9-1] INFO  org.apache.pulsar.client.impl.ConsumerStatsRecorderImpl: [new-order] [shakyground-asyncwrapper_new-order_subscription] [a3d3e] Prefetched messages: 0 --- Consume throughput received: 0.02 msgs/s --- 0.00 Mbit/s --- Ack sent rate: 0.00 ack/s --- Failed messages: 0 --- batch messages: 0 ---Failed acks: 0
[36mshakyground_wrapper_1          |[0m Got HTTP error code, response: Exceptions: [	Code: NoApplicableCode	Text: org.n52.wps.server.ExceptionReport: An error occurred in the computation: java.lang.OutOfMemoryError: Java heap space
[36mshakyground_wrapper_1          |[0m 	at org.n52.wps.server.handler.RequestHandler.handle(RequestHandler.java:383)
[36mshakyground_wrapper_1          |[0m 	at org.n52.wps.server.WebProcessingService.doPost(WebProcessingService.java:310)
[36mshakyground_wrapper_1          |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[36mshakyground_wrapper_1          |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[36mshakyground_wrapper_1          |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[36mshakyground_wrapper_1          |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:221)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:110)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:776)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:705)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:959)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:893)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:868)
[36mshakyground_wrapper_1          |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
[36mshakyground_wrapper_1          |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:207)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:176)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[36mshakyground_wrapper_1          |[0m 	at com.thetransactioncompany.cors.CORSFilter.doFilter(CORSFilter.java:169)
[36mshakyground_wrapper_1          |[0m 	at com.thetransactioncompany.cors.CORSFilter.doFilter(CORSFilter.java:232)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
[36mshakyground_wrapper_1          |[0m 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
[36mshakyground_wrapper_1          |[0m 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
[36mshakyground_wrapper_1          |[0m 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
[36mshakyground_wrapper_1          |[0m 	at java.lang.Thread.run(Thread.java:750)	Locator: null]
[36mshakyground_wrapper_1          |[0m [Ljava.lang.StackTraceElement;@6d6c39fb2023-01-15 13:13:57,586 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: WPS call failed
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:13:57,586 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: WPS call failed because of: Got HTTP error code, response: Exceptions: [	Code: NoApplicableCode	Text: org.n52.wps.server.ExceptionReport: An error occurred in the computation: java.lang.OutOfMemoryError: Java heap space
[36mshakyground_wrapper_1          |[0m 	at org.n52.wps.server.handler.RequestHandler.handle(RequestHandler.java:383)
[36mshakyground_wrapper_1          |[0m 	at org.n52.wps.server.WebProcessingService.doPost(WebProcessingService.java:310)
[36mshakyground_wrapper_1          |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[36mshakyground_wrapper_1          |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[36mshakyground_wrapper_1          |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[36mshakyground_wrapper_1          |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:221)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:110)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:776)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:705)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:959)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:893)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:868)
[36mshakyground_wrapper_1          |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
[36mshakyground_wrapper_1          |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:207)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:176)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[36mshakyground_wrapper_1          |[0m 	at com.thetransactioncompany.cors.CORSFilter.doFilter(CORSFilter.java:169)
[36mshakyground_wrapper_1          |[0m 	at com.thetransactioncompany.cors.CORSFilter.doFilter(CORSFilter.java:232)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
[36mshakyground_wrapper_1          |[0m 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
[36mshakyground_wrapper_1          |[0m 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
[36mshakyground_wrapper_1          |[0m 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
[36mshakyground_wrapper_1          |[0m 	at java.lang.Thread.run(Thread.java:750)	Locator: null]
[36mshakyground_wrapper_1          |[0m org.n52.geoprocessing.wps.client.WPSClientException: Got HTTP error code, response: Exceptions: [	Code: NoApplicableCode	Text: org.n52.wps.server.ExceptionReport: An error occurred in the computation: java.lang.OutOfMemoryError: Java heap space
[36mshakyground_wrapper_1          |[0m 	at org.n52.wps.server.handler.RequestHandler.handle(RequestHandler.java:383)
[36mshakyground_wrapper_1          |[0m 	at org.n52.wps.server.WebProcessingService.doPost(WebProcessingService.java:310)
